,0,1
0,1461,109457.34465109895
1,1462,156446.93682592048
2,1463,165340.2633572478
3,1464,177676.15829842584
4,1465,220817.39098065277
5,1466,163724.02979061834
6,1467,167080.14134941343
7,1468,157960.4770375396
8,1469,213641.94555923587
9,1470,105504.8609768902
10,1471,167127.77552772663
11,1472,92853.84893615253
12,1473,86064.20281929744
13,1474,143776.14082921436
14,1475,114119.1363777474
15,1476,352390.7524838138
16,1477,269042.13615269534
17,1478,306178.4885964873
18,1479,315348.73286128696
19,1480,417261.0977683601
20,1481,330622.7329879571
21,1482,236647.51430486364
22,1483,168060.51789799158
23,1484,172383.827303763
24,1485,183204.90157093643
25,1486,197215.70110376785
26,1487,313766.347227235
27,1488,235723.1660731068
28,1489,203853.8459887536
29,1490,234670.94376776798
30,1491,211513.42719152127
31,1492,97075.34345536807
32,1493,204057.30901524186
33,1494,308033.59620885516
34,1495,302984.04933132057
35,1496,230804.96615518897
36,1497,169230.51895207202
37,1498,190194.5500597267
38,1499,157570.22136199032
39,1500,145149.8812658951
40,1501,172718.3652602859
41,1502,148612.83885043883
42,1503,275808.43880199746
43,1504,249427.1679588596
44,1505,228156.31754544203
45,1506,183441.57901179872
46,1507,249615.74444024253
47,1508,203640.8063238368
48,1509,155469.1753096776
49,1510,134189.75688958622
50,1511,153686.08787890535
51,1512,167060.7909417348
52,1513,134904.60419971892
53,1514,148673.8442817892
54,1515,205401.5691976354
55,1516,159405.43642338575
56,1517,176337.94242070266
57,1518,117401.07097688876
58,1519,208264.8823780783
59,1520,130664.1153234645
60,1521,124858.41788093443
61,1522,170737.11676164274
62,1523,105160.83109434752
63,1524,108677.98911907012
64,1525,112879.68665794493
65,1526,106819.34348362614
66,1527,95776.7424650623
67,1528,140737.48279746342
68,1529,146968.13367014762
69,1530,192936.37303051283
70,1531,133884.5565313698
71,1532,117206.34489861468
72,1533,159580.75690947438
73,1534,128443.94065987074
74,1535,150311.91916992993
75,1536,105762.0032905864
76,1537,25570.360929356655
77,1538,169041.23585264105
78,1539,213426.71552224015
79,1540,124385.2086038175
80,1541,126043.35025615897
81,1542,158772.94063925208
82,1543,208695.6756351702
83,1544,108201.24353439629
84,1545,131841.52103263466
85,1546,149046.31842062145
86,1547,155102.20692418038
87,1548,150271.38716797018
88,1549,122116.294100072
89,1550,138655.86990459007
90,1551,114672.14861190517
91,1552,142264.93169766548
92,1553,154923.93277480162
93,1554,120799.9310323121
94,1555,187604.77784659318
95,1556,104441.4053126626
96,1557,97301.74735878163
97,1558,87052.48593975743
98,1559,89525.73770086281
99,1560,134369.6207995353
100,1561,132604.5923295162
101,1562,138345.18411281065
102,1563,117346.42150605633
103,1564,147229.92223238002
104,1565,136864.87179090816
